,=,opLogBin,opLogUn,opAritBin,opAritUn,opRel,elif,else,string,int,real,bool,(,),{,",",trem,type,oia,print,input,while,break,if,},$,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
0,,,,,,,,,,,,,,,,,E13,E10,E5,E15,E16,E14,E9,E11,,,1,2,3,,12,,,4,,,,,,6,,,,7,8,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,AC,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,E13,E10,E5,E15,E16,E14,E9,E11,R2,R2,17,2,3,,12,,,4,,,,,,6,,,,7,8,,
3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,,,,,,,,,,,,,,,,,,,,,
4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,,,,,,,,,,,,,,,,,,,,,
5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,,,,,,,,,,,,,,,,,,,,,
6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,,,,,,,,,,,,,,,,,,,,,
7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,,,,,,,,,,,,,,,,,,,,,
8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,,,,,,,,,,,,,,,,,,,,,
9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,E19,,,,,,,,,,,,,18,20,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,E29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,R33,,,,,,,,,,,,,,,,,,,,,
13,E61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,E80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,E83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,E92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,R1,,,,,,,,,,,,,,,,,,,,,
